filename,section,title,subsection
index,1,Project Overview,1
data_summary,1,ADNI Data Summary,2
data_missingness,1,0,3
datacleaning_overview,2,Data Cleaning,1
biomarker_EDA,2,Biomarkers,2
diagnosis_EDA,2,Diagnosis,3
medical_history_EDA,2,Medical History,4
merged_data_eda,2,ADNI Merge,5
neuropsych_scores_EDA,2,Cognitive Tests,6
sub_characteristics_EDA,2,Subject Characterestics,7
rawdata_grouping_EDA,2,Data Aggregation,8
imputation_overview,3,Imputation,1
imputation,3,Methods,2
modeling_overview,4,Modeling,1
imputed_data_modeling_EDA,4,0,2
key_findings,5,Key Results,1
