,AGE,PTEDUCAT,FDG,AV45,ABETA,TAU,PTAU,CDRSB,ADAS11,ADAS13,ADASQ4,MMSE,RAVLT_immediate,RAVLT_learning,RAVLT_forgetting,RAVLT_perc_forgetting,LDELTOTAL,TRABSCOR,FAQ,MOCA,EcogPtMem,EcogPtLang,EcogPtVisspat,EcogPtPlan,EcogPtOrgan,EcogPtDivatt,EcogPtTotal,EcogSPMem,EcogSPLang,EcogSPVisspat,EcogSPPlan,EcogSPOrgan,EcogSPDivatt,EcogSPTotal,Ventricles,Hippocampus,WholeBrain,Entorhinal,Fusiform,MidTemp,ICV,mPACCdigit,mPACCtrailsB,Month,PTETHCAT_Hisp/Latino,PTETHCAT_Not Hisp/Latino,PTETHCAT_Unknown,PTGENDER_Female,PTGENDER_Male,PTRACCAT_Am Indian/Alaskan,PTRACCAT_Asian,PTRACCAT_Black,PTRACCAT_Hawaiian/Other PI,PTRACCAT_More than one,PTRACCAT_Unknown,PTRACCAT_White,PTMARRY_Divorced,PTMARRY_Married,PTMARRY_Never married,PTMARRY_Unknown,PTMARRY_Widowed,FSVERSION_Cross-Sectional FreeSurfer (5.1),FSVERSION_Cross-Sectional FreeSurfer (FreeSurfer Version 4.3),APOE4_0.0,APOE4_1.0,APOE4_2.0
0,0.00462553621850166,0.001023444562510905,0.00626314726945112,0.00472607327047208,0.007110246434286279,0.00961817920963867,0.005142440615483669,0.11109783841740477,0.0042860617739092985,0.09684093484032513,0.004924939288688833,0.07109896932900886,0.004629868258977896,0.0,0.01482548985186406,0.002472683103409802,0.13950734447628946,0.012228806715125282,0.2164944367754981,0.00227432125002423,0.0,0.007663190573001236,0.0002767772115054716,0.009240493695114038,0.00832899526726653,0.00854208851510768,0.020965058640500467,0.0025792302527747318,0.0037611057939065298,0.005117222812554517,0.0001079242113982109,0.0019744745951588423,0.006587235304238438,0.03888568960422243,0.006861633581970863,0.039353245123868105,0.00514923825784332,0.002302750265649533,0.018653231664973954,0.006405521134519767,0.004292340110841185,0.04853106129214032,0.017807080418063757,0.0,0.000701790557150334,0.0,0.0,0.0,0.0,0.0,0.0070250073958803,0.0,0.0,0.0,0.0,0.0006396528515693171,0.0,0.0,0.0,0.0,0.0009030393198625623,0.008154159888047392,0.0,0.0,0.0,0.0
1,0.01511954330163857,0.004300365028876931,0.007383825888019031,0.0007506006016436397,0.003569522861149753,0.007419470608728105,0.0028735113941711046,0.1558034795800906,0.014066060308729688,0.0038870539576875297,0.00533760427835477,0.012096628978244197,0.0014776154626212526,0.0004549094555415994,0.00184735119502939,0.0016709022088762773,0.08407180699541851,0.009491251580774133,0.015597921637428189,0.00020016016043830233,0.007146744190008674,0.003405322210054261,0.0,0.0,0.009796527378557159,0.0004697069071056397,0.007872966310573286,0.01788433004670435,0.015639234587133788,0.002362013528694486,0.002360863430810763,0.0024400476701050377,0.0014456011587210837,0.006759876747048083,0.010502676434814354,0.00831435261894984,0.007555993134506736,0.006066120219036351,0.0,0.0,0.00506259431002147,0.20992824962077708,0.31646584507162273,0.0,0.0,0.0,0.0,0.0,0.0020016016043830393,0.0,0.0,0.0,0.0,0.0009650094691551791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017792014261182572,0.0,0.005344626540433208,0.0010109099012035553,0.0
2,0.0019446713138623075,0.0,0.006006239735079247,0.0008251442506333943,0.0,0.01055858935286423,0.000754233416594588,0.28730244531769256,0.0013408594072792683,0.004434788129787059,0.0,0.22853956171645168,0.00605650462757778,0.002340409147251086,0.0038359520617355855,0.0009137476490415602,0.35990834078632383,0.011763247841777074,0.007834271088374036,0.0019274853979639518,0.0,0.0012799112524029374,0.0,0.0,0.002808490976701302,0.0019300684476998462,0.001508466833189176,0.0,0.0,0.0,0.0025141113886486266,0.0,0.0006869294803741085,0.0026677391381325524,0.0,0.002831570709221348,0.006109290674416156,0.0,0.01144588380934087,0.001856574563925142,0.005061908464093611,0.0075167342726414005,0.0105277779523048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004737374597041822,0.0,0.0,0.0,0.00023067619957704057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.02693937432833633,0.0,0.006183157878208097,0.012322449286126285,0.005629999993098569,0.0033256115238436785,0.008376806949953254,0.2790288435268842,0.02731051298775896,0.009809789405217362,0.04231373228052224,0.0010304368354799407,0.06994720001232703,0.0011733681684227707,0.003171203843335886,0.0011319598495068838,0.0056262719469048665,0.004728056902367525,0.010831788364007888,0.0002002086604200058,0.006424378071080199,0.0,0.0031753210282355515,0.003842714611287073,0.0,0.00028075500175352326,0.013098199241471644,0.00841890709992194,0.16984334028579195,0.000178277797912416,0.0022340952507585395,0.0009511795284254805,0.012715606371234478,0.003696603767816579,0.003874983800293172,0.0,0.005303158225086373,0.004901676317379239,0.02937538726408863,0.006872192570979116,0.0017259300215212087,0.08066824403917858,0.10017216896871953,0.0,0.0,0.0,0.0,0.0,0.00016838823634582342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008335217699118324,0.0037014947019110944,0.0,0.0,0.0,0.003375929142211007,0.015086774143963417,0.0,0.0
4,0.0,0.001599000029819736,0.00288345763766314,0.004478644807626754,0.0005171066866700604,0.0,0.005789037064444708,0.7570897580294225,0.0024920459322437436,0.007067604859009319,0.0,0.005437367412090593,0.006028944933343709,0.005513900780466625,0.003494666687330433,0.0,0.0322071798568603,0.00268430361324527,0.004646253482717186,0.005117250333698765,0.0032050385262321845,0.004452292962825129,0.0034789473059243536,0.004811955715841412,0.00069978825119168,0.0,0.010128186832330839,0.0028196136053418993,0.0,0.0,0.0,0.003941207430711544,0.0,0.0,0.002491615064704544,0.0,0.007367243432192637,0.0,0.004032685457586923,0.01199081853871164,0.004880765631508471,0.010342044137533967,0.07362153207983965,0.0,0.0,0.0,0.0,0.00017727969030189154,0.0010877579889144757,0.0,0.0006637027847446758,0.0,0.0,0.0,0.0,0.002156385367879719,0.0,0.0,0.0,0.0,0.0,0.0,0.0006046170490296114,0.0,0.0,0.0
5,0.03206985270696914,0.003003853332872856,0.012746098126216682,0.007151488989550346,0.012943390273574776,0.0008761238887545831,0.0,0.22327515665700282,0.0325030606098075,0.008693143982659123,0.0706390467300728,0.0065915667505944825,0.020421385837847753,0.0027169294659873827,0.005585734754837113,0.007851555425525318,0.016585164281408188,0.013816517974341021,0.0653946505217086,0.0016161908912555147,0.0005507064443600242,0.014695949816705986,0.0004005137777163812,0.004728959413498381,0.003264327328170922,0.0,0.036097864367751205,0.0,0.012813039531518218,0.0,0.0,0.1640513326003844,0.01107223664018945,0.010801795525252516,0.014606737094329988,0.029832615378036526,0.00408571900196368,0.01976282598691286,0.003008978955623398,0.00330150242079099,0.0011400988786131098,0.05962282974477206,0.055765470752125304,0.0,0.0,0.0,0.0,0.004412478494273081,0.0,0.0,0.0,0.000630809199903299,0.0,0.0,0.0,0.0005786775482693658,0.0,0.0,0.0,0.0,0.0,0.00029361989785288916,0.0,0.0,0.0,0.0
6,0.006221868518420805,0.0005334529646788683,0.0041906580508028635,0.0014062578842124517,0.0,0.013965936110940241,0.004888283733398033,0.7369268779013786,0.0002666839413700043,0.019103480390181296,0.008924410906191567,0.0666473543678365,0.00559649778411259,0.0004918970025505914,0.0,0.0,0.007835703790833438,0.0027521069213755547,0.02426412434796072,7.056828592526771e-05,0.0,0.0006232994769665893,0.001676901395311341,0.0022697122401382015,0.0041940810707630114,0.0,0.0014648151816386643,0.016382127347916522,0.0,0.0,0.0006052565973701867,0.00028172604382095977,0.0025801690365891165,0.0,0.00852120311155636,0.0012838776307852455,0.00040260256849336524,0.004683096500864276,0.0005464122059591968,0.02384907225895218,0.005110098632382551,0.01659224928351574,0.0031150606294759516,0.0,0.0,0.0017320758853313495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.05260251149861037,0.0016274792258920373,0.005953625723211581,0.0,0.030054831342776225,0.0047744484457859365,0.025589722440430483,0.16152502416756026,0.005459168372031833,0.15194182386728564,0.007321225369569822,0.009292966688888578,0.0012999175823824487,0.0016055294420515803,0.000782221529345997,0.04063046683807207,0.01749803203433506,0.003481506616327261,0.012722529495735496,0.015169931196067927,0.017080882640588328,0.009800380093423985,0.00250310889390719,0.0039020420277295913,0.0052127541772832775,0.003911107646729984,0.004578937547687776,0.0069495075951893194,0.0021394093110317864,0.0,0.0006953080260853307,0.002717557469207335,0.0,0.18454887969440037,0.007593026863721085,0.0046933291760759815,0.0,0.014989096229346603,0.008939070539500526,0.011023618511165156,0.002370541924098614,0.12150195528213412,0.01819688095267014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006653922521898945,0.0,0.0,0.0,0.0,0.0,0.007121748530406907,0.0,0.0005348523277579459,0.002939589338990423,6.953080260853304e-05
8,0.030213617784019816,0.0036061563969479755,0.007522703972851882,0.0,0.006842484998722835,0.004439212736710947,0.005353398470496564,0.12469552855462605,0.06890176686598325,0.044808005048477415,0.0006198081307254329,0.07184423383441285,0.004673512998585896,0.002945541994989715,0.0005118146166470992,0.0005165067756045277,0.14931286009527864,0.044752878639228943,0.038997566583094376,0.0013087832557492109,0.018342551541421906,0.0,0.0,0.0006886757008060367,0.0024792325229017324,0.001670038574454639,0.0013084838315314698,0.03187659741518683,0.0063614751533374245,0.0024809722977848065,0.004389951941701124,0.005155723560473643,0.0006886757008060369,0.2145696711822924,0.0007378668222921827,0.003910417388897898,0.012018508557527096,0.00944412185137119,0.00048207299056422635,0.009051544746692966,0.007087665839369958,0.023690361977467555,0.013499463163080082,0.0,0.0,0.0,0.0,0.002801000329328755,0.0,0.0,0.0,0.0013773514016120739,0.0,0.0,0.0,0.0,0.0007008599632049115,0.0003308344052891743,0.0,0.0,0.0,0.00507360062859898,0.0,0.0038799908369199624,0.0040359079219314834,0.0
9,0.019753657448456245,0.0,0.020473757717467598,0.0,0.000707433996208314,0.00768662491031658,0.0,0.1262708997897636,0.00113769303324648,0.008557184216619088,0.018170722133904665,0.23268014415236463,0.004069674843642008,0.006133784816559833,0.001253956734296025,0.000139495196202481,0.18529576539812206,0.003590641719920671,0.01576061236483548,0.0,0.006348766632638712,0.006437649365495655,0.00035948127511029705,0.0,0.001118577989298792,0.005932860978523788,0.10655719609529082,0.00938947136435672,0.0011004528829907103,0.0074733434546415374,0.011631664667524076,7.576557486931838e-05,0.004044950382764423,0.012166482159327873,0.0006228978582966262,0.006915777169829549,0.0072465794948368715,0.006275567687865789,0.00014390537700647871,0.007770912373675337,0.004881294573837364,0.10843921537737906,0.028712301478957522,0.0,0.0,0.0,0.0,0.0,0.0034283339816249046,0.0,0.0,0.0012445033319320351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
